Date;Flow
1994-02-01;686.69
1994-03-01;508.89
1994-04-01;451.82
1994-05-01;199.56
1994-06-01;112.38
1994-07-01;94.25
1994-08-01;73.68
1994-09-01;82.92
1994-10-01;84.57
1994-11-01;91.85
1994-12-01;90
1995-01-01;157.58
1995-02-01;180.28
1995-03-01;353.75
1995-04-01;222.72
1995-05-01;88.97
1995-06-01;67.65
1995-07-01;65.4
1995-08-01;61.15
1995-09-01;58.41
1995-10-01;60.95
1995-11-01;74.66
1995-12-01;83.01
1996-01-01;196.08
1996-02-01;333.02
1996-03-01;286.55
1996-04-01;268.81
1996-05-01;106.48
1996-06-01;70.49
1996-07-01;64.76
1996-08-01;61.69
1996-09-01;57.35
1996-10-01;60.59
1996-11-01;64.09
1996-12-01;97.99
1997-01-01;194.7
1997-02-01;385.32
1997-03-01;278.16
1997-04-01;106.4
1997-05-01;78.51
1997-06-01;65.07
1997-07-01;58.68
1997-08-01;56.81
1997-09-01;55.73
1997-10-01;56.8
1997-11-01;94.44
1997-12-01;137.39
1998-01-01;290.8
1998-02-01;402.08
1998-03-01;340.13
1998-04-01;235.55
1998-05-01;94.17
1998-06-01;66.97
1998-07-01;61.29
1998-08-01;54.92
1998-09-01;57.32
1998-10-01;72.46
1998-11-01;78.86
1998-12-01;91.67
1999-01-01;145.37
1999-02-01;468.02
1999-03-01;430.49
1999-04-01;295.88
1999-05-01;149.26
1999-06-01;87.37
1999-07-01;78.13
1999-08-01;63.49
1999-09-01;69.43
1999-10-01;83.88
1999-11-01;64.18
1999-12-01;130.25
2000-01-01;332.36
2000-02-01;572.83
2000-03-01;555.17
2000-04-01;309.07
2000-05-01;165.81
2000-06-01;100.37
2000-07-01;83.69
2000-08-01;80.08
2000-09-01;76.26
2000-10-01;113.36
2000-11-01;76.97
2000-12-01;142.21
2001-01-01;494.49
2001-02-01;435.07
2001-03-01;572.53
2001-04-01;277.25
2001-05-01;131.58
2001-06-01;102.5
2001-07-01;88.14
2001-08-01;73.7
2001-09-01;72.73
2001-10-01;79.28
2001-11-01;109.46
2001-12-01;151.5
2002-01-01;119.88
2002-02-01;315.41
2002-03-01;401.07
2002-04-01;240.87
2002-05-01;117.53
2002-06-01;93.81
2002-07-01;80.76
2002-08-01;64.96
2002-09-01;65.28
2002-10-01;87.96
2002-11-01;164.9
2002-12-01;236.99
2003-01-01;240.73
2003-02-01;391.17
2003-03-01;491.27
2003-04-01;307.75
2003-05-01;135.35
2003-06-01;100.81
2003-07-01;82.54
2003-08-01;80.01
2003-09-01;70.39
2003-10-01;73.89
2003-11-01;81.87
2003-12-01;149.33
2004-01-01;135.18
2004-02-01;284.11
2004-03-01;214.23
2004-04-01;143.51
2004-05-01;84.08
2004-06-01;70.58
2004-07-01;70.33
2004-08-01;66.48
2004-09-01;73.81
2004-10-01;85.86
2004-11-01;109.59
2004-12-01;201.17
2005-01-01;225.19
2005-02-01;235.1
2005-03-01;266.84
2005-04-01;175.68
2005-05-01;88.57
2005-06-01;75.3
2005-07-01;76.39
2005-08-01;67.96
2005-09-01;64.33
2005-10-01;73.77
2005-11-01;64.59
2005-12-01;94.44
